total_accuracy.mean,total_accuracy.std,acc_per_class.Not_Water.mean,acc_per_class.Not_Water.std,acc_per_class.Open_Surface_Water.mean,acc_per_class.Open_Surface_Water.std,acc_per_class.Partial_Surface_Water.mean,acc_per_class.Partial_Surface_Water.std,confusion_matrix.Not_Water_OPERA_DSWx.Not_Water_OPERA_Validation.mean,confusion_matrix.Not_Water_OPERA_DSWx.Not_Water_OPERA_Validation.std,confusion_matrix.Not_Water_OPERA_DSWx.Open_Surface_Water_OPERA_Validation.mean,confusion_matrix.Not_Water_OPERA_DSWx.Open_Surface_Water_OPERA_Validation.std,confusion_matrix.Not_Water_OPERA_DSWx.Partial_Surface_Water_OPERA_Validation.mean,confusion_matrix.Not_Water_OPERA_DSWx.Partial_Surface_Water_OPERA_Validation.std,confusion_matrix.Open_Surface_Water_OPERA_DSWx.Not_Water_OPERA_Validation.mean,confusion_matrix.Open_Surface_Water_OPERA_DSWx.Not_Water_OPERA_Validation.std,confusion_matrix.Open_Surface_Water_OPERA_DSWx.Open_Surface_Water_OPERA_Validation.mean,confusion_matrix.Open_Surface_Water_OPERA_DSWx.Open_Surface_Water_OPERA_Validation.std,confusion_matrix.Open_Surface_Water_OPERA_DSWx.Partial_Surface_Water_OPERA_Validation.mean,confusion_matrix.Open_Surface_Water_OPERA_DSWx.Partial_Surface_Water_OPERA_Validation.std,confusion_matrix.Partial_Surface_Water_OPERA_DSWx.Not_Water_OPERA_Validation.mean,confusion_matrix.Partial_Surface_Water_OPERA_DSWx.Not_Water_OPERA_Validation.std,confusion_matrix.Partial_Surface_Water_OPERA_DSWx.Open_Surface_Water_OPERA_Validation.mean,confusion_matrix.Partial_Surface_Water_OPERA_DSWx.Open_Surface_Water_OPERA_Validation.std,confusion_matrix.Partial_Surface_Water_OPERA_DSWx.Partial_Surface_Water_OPERA_Validation.mean,confusion_matrix.Partial_Surface_Water_OPERA_DSWx.Partial_Surface_Water_OPERA_Validation.std,precision.Not_Water.mean,precision.Not_Water.std,precision.Open_Surface_Water.mean,precision.Open_Surface_Water.std,precision.Partial_Surface_Water.mean,precision.Partial_Surface_Water.std,recall.Not_Water.mean,recall.Not_Water.std,recall.Open_Surface_Water.mean,recall.Open_Surface_Water.std,recall.Partial_Surface_Water.mean,recall.Partial_Surface_Water.std,f1_per_class.Not_Water.mean,f1_per_class.Not_Water.std,f1_per_class.Open_Surface_Water.mean,f1_per_class.Open_Surface_Water.std,f1_per_class.Partial_Surface_Water.mean,f1_per_class.Partial_Surface_Water.std,supp_per_class.Not_Water.mean,supp_per_class.Not_Water.std,supp_per_class.Open_Surface_Water.mean,supp_per_class.Open_Surface_Water.std,supp_per_class.Partial_Surface_Water.mean,supp_per_class.Partial_Surface_Water.std,dswx_id,planet_id
0.677744510978044,0.014388874171047799,0.921736526946108,0.010687989317707092,0.7372854291417166,0.01127607563704559,0.6964670658682635,0.013448871757199226,131.76,5.266858454505682,0.0,0.0,3.97,1.572844043075595,9.38,3.215429971090942,166.72,0.6043612539305654,121.96,4.769261849160579,25.86,4.503690966666376,0.28,0.6043612539305653,41.07,4.610604815821539,0.9708748139486556,0.011104392362172975,0.5595487418057323,0.01050290815863518,0.6119710165360464,0.05075425438596583,0.7889820359281439,0.03153807457787833,0.998323353293413,0.003618929664254893,0.2459281437125749,0.02760841207078766,0.8701583576360676,0.019901278056168027,0.7170850007893839,0.008679014176417477,0.35024451513210936,0.03374699892215451,167.0,0.0,167.0,0.0,167.0,0.0,OPERA_L3_DSWx_HLS_T19UDA_20210902T154911Z_20221026T053514Z_S2A_30_v0.0,20210903_152641_60_105c
0.9322395833333335,0.000520833333333326,0.9791145833333335,0.000520833333333326,0.953125,0.0,0.9322395833333335,0.000520833333333326,166.99,0.09999999999999998,0.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.01,0.09999999999999999,9.0,0.0,9.0,0.0,0.9766068111455106,1.3759889920883504e-05,1.0,0.0,0.49973684210526315,0.0026315789473684245,0.999940119760479,0.0005988023952095854,0.25,0.0,0.6923076923076924,1.1158161231197418e-16,0.9881356557161166,0.00030024757255984184,0.3999999999999999,1.1158161231197418e-16,0.5804637096774193,0.0018145161290322616,167.0,0.0,12.0,0.0,13.0,0.0,OPERA_L3_DSWx_HLS_T50TMM_20210930T025915Z_20221026T065657Z_L8_30_v0.0,20210930_021156_60_2434
1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,500.0,0.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,OPERA_L3_DSWx_HLS_T32PQA_20210911T094031Z_20221026T051112Z_S2A_30_v0.0,20210912_094213_84_240f
0.920078125,0.002556245746650727,0.9997916666666665,0.0008007355362352116,0.9202864583333333,0.00245230059125813,0.920078125,0.002556245746650727,166.92,0.307482445914323,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,2.61,0.941683427043121,0.08,0.30748244591432294,28.0,0.0,164.39,0.941683427043121,1.0,0.0,0.8952707915273135,0.035038775597061915,0.8541059880997289,0.0015120078619700506,0.9995209580838323,0.001841212250983977,0.44,0.0,0.98437125748503,0.005638822916425869,0.9997595788559644,0.0009245127945896478,0.5898268776346642,0.007491927463417676,0.9146175924992618,0.002922184608685176,167.0,0.0,50.0,0.0,167.0,0.0,OPERA_L3_DSWx_HLS_T20LKN_20211010T143729Z_20221026T053125Z_S2B_30_v0.0,20211010_135831_84_227e
0.99992,0.0005628211765451589,0.99992,0.0005628211765451589,1.0,0.0,0.99992,0.0005628211765451589,249.98,0.14070529413628968,,,,,,,,,,,1.0,0.0,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.99992,0.0005628211765451589,0.0,0.0,0.0,0.0,0.9999599198396794,0.00028197453734727436,0.0,0.0,0.0,0.0,250.0,0.0,0.0,0.0,0.0,0.0,OPERA_L3_DSWx_HLS_T54JTM_20210908T003848Z_20221026T065111Z_L8_30_v0.0,20210909_000649_94_222b
1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,500.0,0.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,OPERA_L3_DSWx_HLS_T52JGL_20211012T010731Z_20221026T043052Z_S2A_30_v0.0,20211012_002401_90_2459
0.8087025948103792,0.014184216685374392,0.9374650698602797,0.008849696339479777,0.8685828343313372,0.013080149385322492,0.8113572854291415,0.014015178577121328,165.59,1.2234658503075135,0.93,0.956160250294073,28.99,4.361204078015728,0.4,0.6513389472789296,113.38,5.969247791130737,11.82,2.5677880273759657,1.01,0.9373829893308651,52.69,6.0011699196107084,126.19,4.633420535477636,0.8474086216863124,0.019202329793543655,0.9029212445116321,0.02038088475542527,0.7021453804869431,0.02379993554281953,0.9915568862275448,0.007326142816212652,0.6789221556886227,0.03574399874928587,0.75562874251497,0.027745033146572663,0.9136979088154402,0.01127772102792548,0.7745461561490736,0.026051478771393896,0.7275232340158239,0.01950930031290742,167.0,0.0,167.0,0.0,167.0,0.0,OPERA_L3_DSWx_HLS_T15QYU_20211011T162221Z_20221026T061819Z_S2A_30_v0.0,20211011_155455_52_2262
1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,500.0,0.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,OPERA_L3_DSWx_HLS_T13SEV_20210915T173951Z_20221026T063254Z_S2A_30_v0.0,20210915_173832_80_2307
0.99848,0.0023973048840459812,0.99848,0.0023973048840459812,1.0,0.0,0.99848,0.0023973048840459812,249.62,0.5993262210114949,,,,,,,,,,,1.1875,0.39655776945626603,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.99848,0.0023973048840459812,0.0,0.0,0.0,0.0,0.9992379940604101,0.0012023738256271234,0.0,0.0,0.0,0.0,250.0,0.0,0.0,0.0,0.0,0.0,OPERA_L3_DSWx_HLS_T21JWF_20211028T133741Z_20221026T071025Z_L8_30_v0.0,20211028_134803_20_227a
0.777944111776447,0.015210076141235247,0.892814371257485,0.012577554236278784,0.8806586826347305,0.011573769501679695,0.7824151696606786,0.01540754719902642,163.81,1.7390058694959638,2.02,1.2631530214330944,48.49,6.096024536656259,0.22,0.43992653197477594,121.72,4.767482447674966,14.29,3.7987105733659177,2.97,1.7142009358546182,43.26,4.661512305003277,104.22,6.249977777738272,0.764941769665651,0.021942350342238244,0.8941283363081044,0.024655334014793542,0.6930311590051086,0.025668429763991286,0.9808982035928144,0.010413208799377018,0.7288622754491019,0.02854779908787405,0.6240718562874252,0.037425016633163305,0.8593706953960192,0.014531413035931844,0.8026444062266652,0.02053694537869562,0.6562406407926091,0.02766984673083514,167.0,0.0,167.0,0.0,167.0,0.0,OPERA_L3_DSWx_HLS_T18VVN_20211002T164029Z_20221026T054210Z_S2B_30_v0.0,20211002_155415_1009
0.7910379241516966,0.013693334224353603,0.9860678642714571,0.0048642800156648075,0.8042315369261478,0.013423188357197429,0.7917764471057883,0.013687999138827248,163.17,1.6880746309319268,0.0,0.0,3.15,1.6719612870681382,0.37,0.562372319964831,148.52,2.307125545528089,79.23,6.503852782013213,3.46,1.5981049383377157,18.48,2.307125545528089,84.62,6.386190910349796,0.9811509693755234,0.009808013764824201,0.6515524919561652,0.01862675554873807,0.7939640655145555,0.023718698907031037,0.9770658682634729,0.010108231322945664,0.8893413173652693,0.0138151230271143,0.5067065868263474,0.0382406641338311,0.9790575343801267,0.007315235574505099,0.7519266046730216,0.013880231491769411,0.6179661158241957,0.03264427501352643,167.0,0.0,167.0,0.0,167.0,0.0,OPERA_L3_DSWx_HLS_T32VMK_20210914T103629Z_20221026T050829Z_S2B_30_v0.0,20210914_103644_25_2413
0.6976447105788424,0.014808173246300526,0.9438522954091815,0.010000805026967138,0.7303592814371256,0.015327939910369999,0.7210778443113771,0.013566151837303751,149.6,3.6817870057290865,0.0,0.0,10.73,3.2125228451021215,11.74,3.2054877187647306,149.01,3.400816895329056,105.36,5.698697352479031,5.66,2.252809693505316,17.99,3.400816895329055,50.91,5.552495116630182,0.933392526356612,0.018827222077632814,0.5601833730077775,0.01534828581633894,0.6833352693388417,0.04389677844806543,0.8958083832335331,0.02204662877682088,0.8922754491017963,0.020364173025922493,0.3048502994011976,0.03324847375227654,0.9140138736088683,0.015523726553332548,0.6881685722290493,0.015708191340351813,0.4207866438739323,0.03656369008358455,167.0,0.0,167.0,0.0,167.0,0.0,OPERA_L3_DSWx_HLS_T12VWP_20211021T185429Z_20221026T063646Z_S2B_30_v0.0,20211022_175213_55_2440
0.734977973568282,0.0060129016765000385,0.7624669603524231,0.001871101180551365,0.9707929515418501,0.006115854028954463,0.7366960352422908,0.00546233257233885,166.74,0.4845074558223792,0.58,0.6843119378491276,107.0,0.0,0.2,0.4494665749754947,158.94,2.7296353402806557,5.0,0.0,0.06,0.23868325657594203,7.48,2.5325357596167075,8.0,0.0,0.6078327689810081,0.001682969840993211,0.9683171699293858,0.002703717977331503,0.5270649702221918,0.07939220284207751,0.998443113772455,0.002901242250433423,0.9517365269461077,0.016345121798087763,0.06666666666666665,1.3947701538996772e-17,0.7556424971294616,0.0018253391081707064,0.9598878395258899,0.008757593315922286,0.1180849132520059,0.0021306162374775182,167.0,0.0,167.0,0.0,120.0,0.0,OPERA_L3_DSWx_HLS_T47ULQ_20210911T043701Z_20221026T043506Z_S2A_30_v0.0,20210912_034049_22_2421
1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,500.0,0.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,OPERA_L3_DSWx_HLS_T20LQJ_20210929T140406Z_20221026T071054Z_L8_30_v0.0,20210928_141837_16_2407
0.9185661764705886,0.0014190885921186445,0.9185661764705886,0.0014190885921186445,1.0,0.0,0.9185661764705886,0.0014190885921186445,249.85,0.38599209705627263,,,22.0,0.0,,,,,,,1.0714285714285714,0.26726124191242434,,,0.0,0.0,0.9190728561207182,0.00011530995701529017,0.0,0.0,0.0,0.0,0.9994,0.0015439683882250918,0.0,0.0,0.0,0.0,0.9575542872788223,0.0007724648096387044,0.0,0.0,0.0,0.0,250.0,0.0,0.0,0.0,22.0,0.0,OPERA_L3_DSWx_HLS_T38TMT_20210930T075442Z_20221026T070126Z_L8_30_v0.0,20210930_070548_00_2442
1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,500.0,0.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,OPERA_L3_DSWx_HLS_T33PXK_20211012T090921Z_20221026T045854Z_S2A_30_v0.0,20211012_083209_57_245c
1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,500.0,0.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,OPERA_L3_DSWx_HLS_T29PQS_20210927T104719Z_20221026T051824Z_S2B_30_v0.0,20210927_105543_66_2424
0.7461263157894735,0.001641538090957851,0.9713894736842105,0.0016415380909578514,0.7747368421052633,1.1158161231197418e-16,0.7461263157894735,0.001641538090957851,166.41,0.7797305932049851,0.0,0.0,13.0,0.0,0.0,0.0,86.0,0.0,37.0,0.0,0.59,0.7797305932049852,70.0,0.0,102.0,0.0,0.9275389093218744,0.0003164538008655589,0.6991869918699188,1.1158161231197418e-16,0.5910078852168409,0.002656878588831819,0.9964670658682633,0.00466904546829333,0.5512820512820512,1.1158161231197418e-16,0.6710526315789471,2.2316322462394835e-16,0.9607638052324802,0.0023450662096432635,0.6164874551971326,1.1158161231197418e-16,0.6284887468797189,0.0015057693326851038,167.0,0.0,156.0,0.0,152.0,0.0,OPERA_L3_DSWx_HLS_T14SQB_20211003T170141Z_20221026T063347Z_S2A_30_v0.0,20211003_161639_91_241d
0.6940111420612812,0.014591931827299317,0.9699721448467966,0.00841337606357745,0.720640668523677,0.013875680585566548,0.6974094707520893,0.01380410081171929,162.8,2.064612860229797,0.0,0.0,6.58,1.9497733616028716,1.22,1.168440210388416,25.0,0.0,99.07,4.706013775645547,2.98,1.6756123560289136,0.0,0.0,61.35,4.78713553878169,0.9612557632663681,0.011153035305707472,0.19985521183237842,0.008097174594996993,0.9542111488750671,0.025097061429098278,0.9748502994011977,0.01236295125886105,1.0,0.0,0.3673652694610778,0.02866548226815383,0.967946896478426,0.009013676607459312,0.33305735646792045,0.011205217032280295,0.5298074749621028,0.030275211173555028,167.0,0.0,25.0,0.0,167.0,0.0,OPERA_L3_DSWx_HLS_T17TNM_20210916T161829Z_20221026T054142Z_S2B_30_v0.0,20210917_152712_47_2457
0.8230210772833724,0.006067437174652011,0.9075644028103046,0.0017756150625070828,0.912271662763466,0.005949090534798821,0.8262060889929741,0.006221078908392237,166.89,0.3144660377352202,1.36,0.6893123494842633,38.0,0.0,0.0,0.0,131.54,2.5402616583590936,2.0,0.0,0.11,0.31446603773522014,34.1,2.6072935772520514,53.0,0.0,0.8091721546515493,0.0027259745715332217,0.9850178659277521,0.00028406735896778463,0.6082920343890775,0.01870574721053772,0.9993413173652695,0.0018830301660791773,0.7876646706586825,0.01521114765484487,0.5698924731182797,1.1158161231197418e-16,0.8942554262083404,0.0019002828933558165,0.8752782778925172,0.009490682399232087,0.5883296793397829,0.008706349389818381,167.0,0.0,167.0,0.0,93.0,0.0,OPERA_L3_DSWx_HLS_T19HCT_20211027T142729Z_20221026T053620Z_S2B_30_v0.0,20211028_144231_39_227b
0.7666467065868262,0.01496392946917298,0.878443113772455,0.008031773229202302,0.8864670658682634,0.011292124155471558,0.768383233532934,0.014803933160485117,166.81,0.41911402464790604,0.87,0.8367203894378397,59.84,3.9407736511625444,0.0,0.0,110.12,5.657354201891248,0.0,0.0,0.19,0.4191140246479062,56.01,5.527698847210703,107.16,3.9407736511625444,0.7333868013335061,0.012811826363179232,1.0,0.0,0.6564599418252973,0.025347499798218615,0.9988622754491019,0.00250966481825095,0.6594011976047905,0.033876372466414666,0.6416766467065869,0.023597447012949364,0.8457192916375772,0.008647302383567736,0.794248995497082,0.02460090312169004,0.6487632320934908,0.021309047770116895,167.0,0.0,167.0,0.0,167.0,0.0,OPERA_L3_DSWx_HLS_T44ULD_20211027T054929Z_20221026T043730Z_S2B_30_v0.0,20211028_045455_02_2459
0.7640518962075847,0.01532058685599957,0.8977245508982034,0.010280444260042215,0.8535528942115771,0.013174981466704722,0.7768263473053892,0.014556600025671636,166.42,0.8309663353620593,6.4,2.478187672758893,44.26,3.9737014269196207,0.0,0.0,122.8,5.1971243019674835,29.17,3.9262262447867826,0.58,0.8309663353620593,37.8,5.039239961932692,93.57,4.7338348005810165,0.7670600662131015,0.018228573418327048,0.8083582726727583,0.021984425289861304,0.7097814931936298,0.03015589985192149,0.9965269461077844,0.0049758463195332964,0.7353293413173653,0.03112050480220051,0.5602994011976048,0.028346316171143804,0.8667391894635229,0.011701988274350976,0.769770886830565,0.022393236219291297,0.6258523403565586,0.02499145189423916,167.0,0.0,167.0,0.0,167.0,0.0,OPERA_L3_DSWx_HLS_T22UCU_20210923T142337Z_20221026T070312Z_L8_30_v0.0,20210924_133812_95_2420
1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,500.0,0.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,OPERA_L3_DSWx_HLS_T33TWJ_20210914T095031Z_20221026T045946Z_S2A_30_v0.0,20210914_094548_30_2406
